version 2
instanceKlass  @bci org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator pairOf ()Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator$$Lambda+0x000000009dcb9d70
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableBiFunction
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollection
instanceKlass org/gradle/platform/internal/DefaultBuildPlatform
instanceKlass org/gradle/platform/BuildPlatformFactory
instanceKlass  @bci org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator lambda$execute$1 (Lorg/gradle/platform/Architecture;)Ljava/util/stream/Stream; 7 <appendix> member <vmtarget> ; # org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator$$Lambda+0x000000009dcb9238
instanceKlass  @bci org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator lambda$execute$0 (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/problems/Problems;Lorg/gradle/jvm/toolchain/internal/JavaToolchainResolverService;Lorg/gradle/buildconfiguration/tasks/UpdateDaemonJvm;)V 108 <appendix> argL0 ; # org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator$$Lambda+0x000000009dcb8ff0
instanceKlass org/gradle/platform/BuildPlatform
instanceKlass org/gradle/api/tasks/wrapper/internal/GradleVersionResolver$GradleVersionRequest
instanceKlass org/gradle/api/tasks/wrapper/internal/WrapperDefaults
instanceKlass org/gradle/api/tasks/wrapper/internal/GradleVersionResolver
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin getCommentsProperty (Lorg/gradle/api/Project;)Lorg/gradle/api/provider/Provider; 13 <appendix> argL0 ; # org/gradle/buildinit/plugins/BuildInitPlugin$$Lambda+0x000000009dcb7c10
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableTransformer
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/Names
instanceKlass org/gradle/buildinit/plugins/internal/CompositeProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificAdaptor
instanceKlass org/gradle/buildinit/plugins/internal/model/Description
instanceKlass org/gradle/buildinit/plugins/internal/LanguageLibraryProjectInitDescriptor
instanceKlass org/gradle/unexported/buildinit/plugins/internal/maven/PomProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/BasicProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/AbstractBuildGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GradlePropertiesGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitAttributesGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitIgnoreGenerator
instanceKlass org/gradle/buildinit/plugins/internal/ResourceDirsGenerator
instanceKlass org/gradle/buildinit/plugins/internal/SimpleGlobalFilesBuildSettingsDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/DefaultTemplateLibraryVersionProvider
instanceKlass org/gradle/buildinit/plugins/internal/TemplateOperationFactory
instanceKlass org/gradle/buildinit/plugins/internal/BuildScriptBuilderFactory
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/TemplateLibraryVersionProvider
instanceKlass org/gradle/buildinit/plugins/internal/BuildConverter
instanceKlass org/gradle/buildinit/plugins/internal/ProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/BuildContentGenerator
instanceKlass org/gradle/buildinit/plugins/internal/services/ProjectLayoutSetupRegistryFactory
instanceKlass  @bci org/gradle/internal/work/DefaultConditionalExecutionQueue <init> (Ljava/lang/String;Lorg/gradle/internal/work/WorkerLimits;Lorg/gradle/internal/concurrent/ExecutorFactory;Lorg/gradle/internal/work/WorkerLeaseService;)V 57 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultConditionalExecutionQueue$$Lambda+0x000000009dc8f278
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dcb0800
instanceKlass org/gradle/workers/internal/DefaultWorkResult
instanceKlass org/gradle/workers/WorkQueue
instanceKlass org/gradle/workers/WorkerSpec
instanceKlass org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
instanceKlass org/gradle/workers/internal/WorkerRequirement
instanceKlass org/gradle/internal/work/AsyncWorkCompletion
instanceKlass org/gradle/internal/work/ConditionalExecution
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor
instanceKlass org/gradle/workers/internal/DefaultWorkerServer
instanceKlass org/gradle/workers/WorkParameters
instanceKlass org/gradle/workers/WorkAction
instanceKlass org/gradle/workers/internal/Worker
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dca9400
instanceKlass org/gradle/internal/work/ConditionalExecutionQueue
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueueFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dca5800
instanceKlass org/gradle/workers/internal/ClassLoaderStructure
instanceKlass org/gradle/api/internal/project/DefaultProject$LocalDetachedResolver
instanceKlass org/gradle/buildinit/plugins/internal/GenerationSettings
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/WithIdentifier
instanceKlass org/gradle/buildinit/specs/BuildInitGenerator
instanceKlass org/gradle/buildinit/plugins/internal/BuildGenerator
instanceKlass org/gradle/api/internal/tasks/userinput/UserQuestions
instanceKlass org/gradle/buildinit/plugins/internal/BuildInitializer
instanceKlass org/gradle/buildinit/specs/BuildInitConfig
instanceKlass  @bci org/gradle/api/tasks/diagnostics/ArtifactTransformsReportTask <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/ArtifactTransformsReportTask$$Lambda+0x000000009dc9db58
instanceKlass org/gradle/api/tasks/diagnostics/internal/artifact/transforms/spec/ArtifactTransformReportSpec
instanceKlass org/gradle/api/tasks/diagnostics/internal/artifact/transforms/model/ArtifactTransformReportModel
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$1
instanceKlass  @bci org/gradle/api/reporting/internal/DefaultReportContainer <init> (Ljava/lang/Class;Lorg/gradle/api/reporting/internal/DefaultReportContainer$ReportGenerator;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 54 <appendix> argL0 ; # org/gradle/api/reporting/internal/DefaultReportContainer$$Lambda+0x000000009dc9e000
instanceKlass  @bci org/gradle/api/reporting/internal/DefaultReportContainer <init> (Ljava/lang/Class;Lorg/gradle/api/reporting/internal/DefaultReportContainer$ReportGenerator;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 41 <appendix> argL0 ; # org/gradle/api/reporting/internal/DefaultReportContainer$$Lambda+0x000000009dc9bd38
instanceKlass org/gradle/api/reporting/internal/DefaultReportContainer$DefaultReportFactory
instanceKlass org/gradle/api/reporting/Report$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dc9cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dc9c800
instanceKlass  @bci org/gradle/api/tasks/diagnostics/internal/configurations/ConfigurationReportsImpl <init> (Lorg/gradle/api/model/ObjectFactory;)V 4 <appendix> argL0 ; # org/gradle/api/tasks/diagnostics/internal/configurations/ConfigurationReportsImpl$$Lambda+0x000000009dc99398
instanceKlass org/gradle/api/reporting/internal/DefaultReportContainer$ReportGenerator
instanceKlass org/gradle/api/reporting/internal/DefaultReportContainer$ReportFactory
instanceKlass  @bci org/gradle/api/tasks/diagnostics/AbstractConfigurationReportTask <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/AbstractConfigurationReportTask$$Lambda+0x000000009dc95d18
instanceKlass org/gradle/api/tasks/diagnostics/internal/configurations/model/ConfigurationReportModel
instanceKlass org/gradle/api/tasks/diagnostics/configurations/ConfigurationReports
instanceKlass org/gradle/api/tasks/diagnostics/internal/configurations/spec/AbstractConfigurationReportSpec
instanceKlass  @bci org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask <init> ()V 28 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask$$Lambda+0x000000009dc945e8
instanceKlass org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask$BuildEnvironmentReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/dependencies/AsciiDependencyReportRenderer$ConfigurationDetailsAction
instanceKlass org/gradle/api/tasks/diagnostics/internal/graph/nodes/RenderableDependency
instanceKlass org/gradle/api/tasks/diagnostics/AbstractDependencyReportTask$DependencyReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/DependencyReportRenderer
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin lambda$configureDiagnostics$0 (Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/tasks/diagnostics/DependencyInsightReportTask;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000000009dc91c28
instanceKlass org/gradle/api/artifacts/result/DependencyResult
instanceKlass org/gradle/api/tasks/diagnostics/internal/dependencies/AttributeMatchDetails
instanceKlass org/gradle/api/tasks/diagnostics/internal/graph/NodeRenderer
instanceKlass org/gradle/api/tasks/diagnostics/PropertyReportTask$PropertyReportModel
instanceKlass  @bci org/gradle/api/tasks/diagnostics/TaskReportTask <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/TaskReportTask$$Lambda+0x000000009dc8ae20
instanceKlass org/gradle/api/tasks/diagnostics/TaskReportTask$ComputedTaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/RuleDetails
instanceKlass org/gradle/api/tasks/diagnostics/internal/SingleProjectTaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/DefaultGroupTaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/TaskReportTask$ProjectReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/TaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/text/TextReportBuilder
instanceKlass  @bci org/gradle/api/tasks/diagnostics/AbstractProjectBasedReportTask <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/AbstractProjectBasedReportTask$$Lambda+0x000000009dc88e10
instanceKlass  @bci org/gradle/api/internal/AbstractTask doNotTrackState (Ljava/lang/String;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda+0x000000009dc8cd58
instanceKlass org/gradle/internal/serialization/Transient
instanceKlass org/gradle/api/tasks/diagnostics/internal/ReportGenerator
instanceKlass org/gradle/api/tasks/diagnostics/AbstractProjectBasedReportTask$ProjectBasedReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/ProjectDetails
instanceKlass org/gradle/api/tasks/diagnostics/internal/TextReportRenderer
instanceKlass org/gradle/internal/graph/GraphRenderer
instanceKlass org/gradle/api/tasks/diagnostics/ProjectReportTask$ProjectReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/ReportRenderer
instanceKlass  @bci org/gradle/configuration/Help <init> ()V 36 <appendix> member <vmtarget> ; # org/gradle/configuration/Help$$Lambda+0x000000009dc85b80
instanceKlass org/gradle/api/tasks/options/Option
instanceKlass org/gradle/configuration/TaskDetailsModel
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/warmUp/GradleTaskWarmUpService lambda$buildAll$1 (Lorg/gradle/api/Project;)V 6 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/model/warmUp/GradleTaskWarmUpService$$Lambda+0x000000009dc87c10
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/warmUp/GradleTaskWarmUpService buildAll (Ljava/lang/String;Lorg/gradle/api/Project;Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderContext;)Ljava/lang/Object; 34 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/warmUp/GradleTaskWarmUpService$$Lambda+0x000000009dc879e0
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/util/GradleResultUtil runOrRetryOnce (Ljava/lang/Runnable;)V 9 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/util/GradleResultUtil$$Lambda+0x000000009dc877b0
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleResultUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/warmUp/GradleTaskWarmUpService buildAll (Ljava/lang/String;Lorg/gradle/api/Project;Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderContext;)Ljava/lang/Object; 25 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/warmUp/GradleTaskWarmUpService$$Lambda+0x000000009dc87370
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider$GradleModelConsumer$1
instanceKlass com/intellij/gradle/toolingExtension/impl/model/warmUp/GradleTaskWarmUpRequest
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService writeChildProjects (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$WriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalProject;)V 40 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$$Lambda+0x000000009dc86f28
instanceKlass kotlin/collections/EmptyIterator
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTasks (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleTaskModel;)V 26 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x000000009dc86cf8
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTasks (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleTaskModel;)V 21 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x000000009dc86ac8
instanceKlass org/jetbrains/plugins/gradle/model/ExternalTask
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTasks (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleTaskModel;)V 15 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x000000009dc86690
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTasks (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleTaskModel;)V 10 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x000000009dc86460
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTaskModel (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleTaskModel;)V 18 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x000000009dc86230
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceSets (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 29 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000000009dc86000
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceSets (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 24 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000000009dc83c40
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeConfigurationArtifacts (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 26 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000000009dc83808
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeConfigurationArtifacts (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 21 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000000009dc835d8
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeConfigurationArtifacts (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 15 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000000009dc833a8
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeConfigurationArtifacts (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 10 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000000009dc83178
